Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
  ! NEWLINE         [ reduce using rule 50 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! WORD            [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 50 (expression -> term .) ]
  ! TEXT            [ reduce using rule 50 (expression -> term .) ]
  ! SO              [ reduce using rule 50 (expression -> term .) ]
  ! LOOP            [ reduce using rule 50 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 50 (expression -> term .) ]
  ! NUM             [ reduce using rule 50 (expression -> term .) ]
  ! HEX             [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_S          [ reduce using rule 50 (expression -> term .) ]
  ! $end            [ reduce using rule 50 (expression -> term .) ]
  ! RPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! LSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! RSTATE          [ reduce using rule 50 (expression -> term .) ]
  ! ,               [ reduce using rule 50 (expression -> term .) ]


state 84

    (38) expression -> term DIV expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (55) expression -> expression . EQUTO expression
    (56) expression -> expression . NOEQU expression
    (57) expression -> expression . LESS expression
    (58) expression -> expression . MORE expression

    PLUS            reduce using rule 38 (expression -> term DIV expression .)
    MINUS           reduce using rule 38 (expression -> term DIV expression .)
    MUL             reduce using rule 38 (expression -> term DIV expression .)
    DIV             reduce using rule 38 (expression -> term DIV expression .)
    MOD             reduce using rule 38 (expression -> term DIV expression .)
    EQUTO           reduce using rule 38 (expression -> term DIV expression .)
    NOEQU           reduce using rule 38 (expression -> term DIV expression .)
    NEWLINE         reduce using rule 38 (expression -> term DIV expression .)
    LPAREN          reduce using rule 38 (expression -> term DIV expression .)
    WORD            reduce using rule 38 (expression -> term DIV expression .)
    TYPE_A          reduce using rule 38 (expression -> term DIV expression .)
    TEXT            reduce using rule 38 (expression -> term DIV expression .)
    SO              reduce using rule 38 (expression -> term DIV expression .)
    LOOP            reduce using rule 38 (expression -> term DIV expression .)
    REPEAT          reduce using rule 38 (expression -> term DIV expression .)
    NUM             reduce using rule 38 (expression -> term DIV expression .)
    HEX             reduce using rule 38 (expression -> term DIV expression .)
    TYPE_H          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_N          reduce using rule 38 (expression -> term DIV expression .)
    TYPE_S          reduce using rule 38 (expression -> term DIV expression .)
    $end            reduce using rule 38 (expression -> term DIV expression .)
    RPAREN          reduce using rule 38 (expression -> term DIV expression .)
    LSTATE          reduce using rule 38 (expression -> term DIV expression .)
    RSTATE          reduce using rule 38 (expression -> term DIV expression .)
    ,               reduce using rule 38 (expression -> term DIV expression .)
    LESS            shift and go to state 40
    MORE            shift and go to state 41

  ! LESS            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! MORE            [ reduce using rule 38 (expression -> term DIV expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MUL             [ shift and go to state 35 ]
  ! DIV             [ shift and go to state 36 ]
  ! MOD             [ shift and go to state 37 ]
  ! EQUTO           [ shift and go to state 38 ]
  ! NOEQU           [ shift and go to state 39 ]


state 85

    (40) expression -> term MOD term .
    (28) expression -> term . PLUS term
    (29) expression -> term . PLUS expression
    (31) expression -> term . MINUS term
    (32) expression -> term . MINUS expression
    (34) expression -> term . MUL term
    (35) expression -> term . MUL expression
    (37) expression -> term . DIV term
    (38) expression -> term . DIV expression
    (40) expression -> term . MOD term
    (41) expression -> term . MOD expression
    (50) expression -> term .

  ! reduce/reduce conflict for PLUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MINUS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MUL resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for DIV resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MOD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for EQUTO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NOEQU resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LESS resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for MORE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for WORD resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_A resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TEXT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for SO resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LOOP resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for REPEAT resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for NUM resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for HEX resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_H resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_N resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for TYPE_S resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for $end resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for LSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for RSTATE resolved using rule 40 (expression -> term MOD term .)
  ! reduce/reduce conflict for , resolved using rule 40 (expression -> term MOD term .)
    PLUS            reduce using rule 40 (expression -> term MOD term .)
    MINUS           reduce using rule 40 (expression -> term MOD term .)
    MUL             reduce using rule 40 (expression -> term MOD term .)
    DIV             reduce using rule 40 (expression -> term MOD term .)
    MOD             reduce using rule 40 (expression -> term MOD term .)
    EQUTO           reduce using rule 40 (expression -> term MOD term .)
    NOEQU           reduce using rule 40 (expression -> term MOD term .)
    LESS            reduce using rule 40 (expression -> term MOD term .)
    MORE            reduce using rule 40 (expression -> term MOD term .)
    NEWLINE         reduce using rule 40 (expression -> term MOD term .)
    LPAREN          reduce using rule 40 (expression -> term MOD term .)
    WORD            reduce using rule 40 (expression -> term MOD term .)
    TYPE_A          reduce using rule 40 (expression -> term MOD term .)
    TEXT            reduce using rule 40 (expression -> term MOD term .)
    SO              reduce using rule 40 (expression -> term MOD term .)
    LOOP            reduce using rule 40 (expression -> term MOD term .)
    REPEAT          reduce using rule 40 (expression -> term MOD term .)
    NUM             reduce using rule 40 (expression -> term MOD term .)
    HEX             reduce using rule 40 (expression -> term MOD term .)
    TYPE_H          reduce using rule 40 (expression -> term MOD term .)
    TYPE_N          reduce using rule 40 (expression -> term MOD term .)
    TYPE_S          reduce using rule 40 (expression -> term MOD term .)
    $end            reduce using rule 40 (expression -> term MOD term .)
    RPAREN          reduce using rule 40 (expression -> term MOD term .)
    LSTATE          reduce using rule 40 (expression -> term MOD term .)
    RSTATE          reduce using rule 40 (expression -> term MOD term .)
    ,               reduce using rule 40 (expression -> term MOD term .)

  ! PLUS            [ shift and go to state 48 ]
  ! MINUS           [ shift and go to state 49 ]
  ! MUL             [ shift and go to state 50 ]
  ! DIV             [ shift and go to state 51 ]
  ! MOD             [ shift and go to state 52 ]
  ! PLUS            [ reduce using rule 50 (expression -> term .) ]
  ! MINUS           [ reduce using rule 50 (expression -> term .) ]
  ! MUL             [ reduce using rule 50 (expression -> term .) ]
  ! DIV             [ reduce using rule 50 (expression -> term .) ]
  ! MOD             [ reduce using rule 50 (expression -> term .) ]
  ! EQUTO           [ reduce using rule 50 (expression -> term .) ]
  ! NOEQU           [ reduce using rule 50 (expression -> term .) ]
  ! LESS            [ reduce using rule 50 (expression -> term .) ]
  ! MORE            [ reduce using rule 50 (expression -> term .) ]
  ! NEWLINE         [ reduce using rule 50 (expression -> term .) ]
  ! LPAREN          [ reduce using rule 50 (expression -> term .) ]
  ! WORD            [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_A          [ reduce using rule 50 (expression -> term .) ]
  ! TEXT            [ reduce using rule 50 (expression -> term .) ]
  ! SO              [ reduce using rule 50 (expression -> term .) ]
  ! LOOP            [ reduce using rule 50 (expression -> term .) ]
  ! REPEAT          [ reduce using rule 50 (expression -> term .) ]
  ! NUM             [ reduce using rule 50 (expression -> term .) ]
  ! HEX             [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_H          [ reduce using rule 50 (expression -> term .) ]
  ! TYPE_N          [ reduce using rule 50 (expression -> term .) ]
