Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOS
    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    LOOP            reduce using rule 41 (expression -> term MOD expression .)
    REPEAT          reduce using rule 41 (expression -> term MOD expression .)
    NUM             reduce using rule 41 (expression -> term MOD expression .)
    HEX             reduce using rule 41 (expression -> term MOD expression .)
    STRING_LITERAL  reduce using rule 41 (expression -> term MOD expression .)
    TYPE_H          reduce using rule 41 (expression -> term MOD expression .)
    TYPE_N          reduce using rule 41 (expression -> term MOD expression .)
    TYPE_S          reduce using rule 41 (expression -> term MOD expression .)
    $end            reduce using rule 41 (expression -> term MOD expression .)
    RPAREN          reduce using rule 41 (expression -> term MOD expression .)
    LSTATE          reduce using rule 41 (expression -> term MOD expression .)
    RSTATE          reduce using rule 41 (expression -> term MOD expression .)
    COMMA           reduce using rule 41 (expression -> term MOD expression .)
    QUOT            reduce using rule 41 (expression -> term MOD expression .)
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! LESS            [ reduce using rule 41 (expression -> term MOD expression .) ]
  ! MORE            [ reduce using rule 41 (expression -> term MOD expression .) ]
  ! PLUS            [ shift and go to state 34 ]
  ! MINUS           [ shift and go to state 35 ]
  ! MUL             [ shift and go to state 36 ]
  ! DIV             [ shift and go to state 37 ]
  ! MOD             [ shift and go to state 38 ]
  ! EQUTO           [ shift and go to state 39 ]
  ! NOEQU           [ shift and go to state 40 ]


state 88

    (53) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MUL             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    DIV             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    EQUTO           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NOEQU           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LESS            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    MORE            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NEWLINE         reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    WORD            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TYPE_A          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TEXT            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    SO              reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LOOP            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    NUM             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    HEX             reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    STRING_LITERAL  reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TYPE_H          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TYPE_N          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    TYPE_S          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    LSTATE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    RSTATE          reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 53 (expression -> LPAREN expression RPAREN .)
    QUOT            reduce using rule 53 (expression -> LPAREN expression RPAREN .)


state 89

    (54) exassign -> WORD EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 54 (exassign -> WORD EQU expression .)
    LPAREN          reduce using rule 54 (exassign -> WORD EQU expression .)
    WORD            reduce using rule 54 (exassign -> WORD EQU expression .)
    TYPE_A          reduce using rule 54 (exassign -> WORD EQU expression .)
    TEXT            reduce using rule 54 (exassign -> WORD EQU expression .)
    SO              reduce using rule 54 (exassign -> WORD EQU expression .)
    LOOP            reduce using rule 54 (exassign -> WORD EQU expression .)
    REPEAT          reduce using rule 54 (exassign -> WORD EQU expression .)
    NUM             reduce using rule 54 (exassign -> WORD EQU expression .)
    HEX             reduce using rule 54 (exassign -> WORD EQU expression .)
    STRING_LITERAL  reduce using rule 54 (exassign -> WORD EQU expression .)
    TYPE_H          reduce using rule 54 (exassign -> WORD EQU expression .)
    TYPE_N          reduce using rule 54 (exassign -> WORD EQU expression .)
    TYPE_S          reduce using rule 54 (exassign -> WORD EQU expression .)
    $end            reduce using rule 54 (exassign -> WORD EQU expression .)
    LSTATE          reduce using rule 54 (exassign -> WORD EQU expression .)
    RSTATE          reduce using rule 54 (exassign -> WORD EQU expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MINUS           [ reduce using rule 54 (exassign -> WORD EQU expression .) ]


state 90

    (63) arraysh -> WORD LARRY WORD . RARRY

    RARRY           shift and go to state 103


state 91

    (62) arraysh -> WORD LARRY NUM . RARRY

    RARRY           shift and go to state 104


state 92

    (55) exassign -> arraysh EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 55 (exassign -> arraysh EQU expression .)
    LPAREN          reduce using rule 55 (exassign -> arraysh EQU expression .)
    WORD            reduce using rule 55 (exassign -> arraysh EQU expression .)
    TYPE_A          reduce using rule 55 (exassign -> arraysh EQU expression .)
    TEXT            reduce using rule 55 (exassign -> arraysh EQU expression .)
    SO              reduce using rule 55 (exassign -> arraysh EQU expression .)
    LOOP            reduce using rule 55 (exassign -> arraysh EQU expression .)
    REPEAT          reduce using rule 55 (exassign -> arraysh EQU expression .)
    NUM             reduce using rule 55 (exassign -> arraysh EQU expression .)
    HEX             reduce using rule 55 (exassign -> arraysh EQU expression .)
    STRING_LITERAL  reduce using rule 55 (exassign -> arraysh EQU expression .)
    TYPE_H          reduce using rule 55 (exassign -> arraysh EQU expression .)
    TYPE_N          reduce using rule 55 (exassign -> arraysh EQU expression .)
    TYPE_S          reduce using rule 55 (exassign -> arraysh EQU expression .)
    $end            reduce using rule 55 (exassign -> arraysh EQU expression .)
    LSTATE          reduce using rule 55 (exassign -> arraysh EQU expression .)
    RSTATE          reduce using rule 55 (exassign -> arraysh EQU expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MINUS           [ reduce using rule 55 (exassign -> arraysh EQU expression .) ]


state 93

    (61) declare -> typeconst WORD EQU . term
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . STRING_LITERAL
    (62) arraysh -> . WORD LARRY NUM RARRY
    (63) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    STRING_LITERAL  shift and go to state 27

    term                           shift and go to state 105
    arraysh                        shift and go to state 56

state 94

    (64) declare -> TYPE_A WORD EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 106


state 95

    (65) declare -> TYPE_A WORD LARRY . NUM RARRY
    (66) declare -> TYPE_A WORD LARRY . NUM RARRY EQU LSTATE arrayX RSTATE

    NUM             shift and go to state 107


state 96

    (70) exprint -> TEXT LPAREN expression . printMore RPAREN
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (56) expression -> expression . EQUTO expression
    (57) expression -> expression . NOEQU expression
    (58) expression -> expression . LESS expression
    (59) expression -> expression . MORE expression
    (71) printMore -> . COMMA expression printMore
    (72) printMore -> . empty empty empty
    (73) printMore -> . COMMA QUOT expression QUOT printMore
    (74) empty -> .

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
