Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACK
    DECADE
    DECL
    INT64
    NOTSO
    SEMI

Grammar

Rule 0     S' -> line
    NUM             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    HEX             reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    APOS            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TYPE_H          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TYPE_N          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    TYPE_S          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    LSTATE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    RSTATE          reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 54 (expression -> LPAREN expression RPAREN .)
    QUOT            reduce using rule 54 (expression -> LPAREN expression RPAREN .)


state 91

    (55) exassign -> WORD EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 55 (exassign -> WORD EQU expression .)
    LPAREN          reduce using rule 55 (exassign -> WORD EQU expression .)
    WORD            reduce using rule 55 (exassign -> WORD EQU expression .)
    TYPE_A          reduce using rule 55 (exassign -> WORD EQU expression .)
    TEXT            reduce using rule 55 (exassign -> WORD EQU expression .)
    SO              reduce using rule 55 (exassign -> WORD EQU expression .)
    LOOP            reduce using rule 55 (exassign -> WORD EQU expression .)
    REPEAT          reduce using rule 55 (exassign -> WORD EQU expression .)
    NUM             reduce using rule 55 (exassign -> WORD EQU expression .)
    HEX             reduce using rule 55 (exassign -> WORD EQU expression .)
    APOS            reduce using rule 55 (exassign -> WORD EQU expression .)
    TYPE_H          reduce using rule 55 (exassign -> WORD EQU expression .)
    TYPE_N          reduce using rule 55 (exassign -> WORD EQU expression .)
    TYPE_S          reduce using rule 55 (exassign -> WORD EQU expression .)
    $end            reduce using rule 55 (exassign -> WORD EQU expression .)
    LSTATE          reduce using rule 55 (exassign -> WORD EQU expression .)
    RSTATE          reduce using rule 55 (exassign -> WORD EQU expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MINUS           [ reduce using rule 55 (exassign -> WORD EQU expression .) ]


state 92

    (64) arraysh -> WORD LARRY WORD . RARRY

    RARRY           shift and go to state 108


state 93

    (63) arraysh -> WORD LARRY NUM . RARRY

    RARRY           shift and go to state 109


state 94

    (56) exassign -> arraysh EQU expression .
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

  ! shift/reduce conflict for MINUS resolved as shift
    NEWLINE         reduce using rule 56 (exassign -> arraysh EQU expression .)
    LPAREN          reduce using rule 56 (exassign -> arraysh EQU expression .)
    WORD            reduce using rule 56 (exassign -> arraysh EQU expression .)
    TYPE_A          reduce using rule 56 (exassign -> arraysh EQU expression .)
    TEXT            reduce using rule 56 (exassign -> arraysh EQU expression .)
    SO              reduce using rule 56 (exassign -> arraysh EQU expression .)
    LOOP            reduce using rule 56 (exassign -> arraysh EQU expression .)
    REPEAT          reduce using rule 56 (exassign -> arraysh EQU expression .)
    NUM             reduce using rule 56 (exassign -> arraysh EQU expression .)
    HEX             reduce using rule 56 (exassign -> arraysh EQU expression .)
    APOS            reduce using rule 56 (exassign -> arraysh EQU expression .)
    TYPE_H          reduce using rule 56 (exassign -> arraysh EQU expression .)
    TYPE_N          reduce using rule 56 (exassign -> arraysh EQU expression .)
    TYPE_S          reduce using rule 56 (exassign -> arraysh EQU expression .)
    $end            reduce using rule 56 (exassign -> arraysh EQU expression .)
    LSTATE          reduce using rule 56 (exassign -> arraysh EQU expression .)
    RSTATE          reduce using rule 56 (exassign -> arraysh EQU expression .)
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42

  ! MINUS           [ reduce using rule 56 (exassign -> arraysh EQU expression .) ]


state 95

    (62) declare -> typeconst WORD EQU . term
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    term                           shift and go to state 110
    arraysh                        shift and go to state 56

state 96

    (65) declare -> TYPE_A WORD EQU . LSTATE arrayX RSTATE

    LSTATE          shift and go to state 111


state 97

    (66) declare -> TYPE_A WORD LARRY . NUM RARRY
    (67) declare -> TYPE_A WORD LARRY . NUM RARRY EQU LSTATE arrayX RSTATE

    NUM             shift and go to state 112


state 98

    (71) exprint -> TEXT LPAREN expression . printMore RPAREN
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression
    (73) printMore -> . COMMA expression printMore
    (74) printMore -> . empty empty empty
    (75) printMore -> . COMMA QUOT expression QUOT printMore
    (76) empty -> .

    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
    EQUTO           shift and go to state 39
    NOEQU           shift and go to state 40
    LESS            shift and go to state 41
    MORE            shift and go to state 42
    COMMA           shift and go to state 114
    RPAREN          reduce using rule 76 (empty -> .)

    printMore                      shift and go to state 113
    empty                          shift and go to state 115

state 99

    (72) exprint -> TEXT LPAREN QUOT . expression QUOT printMore RPAREN
    (27) expression -> . expression PLUS expression
    (28) expression -> . term PLUS term
    (29) expression -> . term PLUS expression
    (30) expression -> . expression MINUS expression
    (31) expression -> . term MINUS term
    (32) expression -> . term MINUS expression
    (33) expression -> . expression MUL expression
    (34) expression -> . term MUL term
    (35) expression -> . term MUL expression
    (36) expression -> . expression DIV expression
    (37) expression -> . term DIV term
    (38) expression -> . term DIV expression
    (39) expression -> . expression MOD expression
    (40) expression -> . term MOD term
    (41) expression -> . term MOD expression
    (52) expression -> . term
    (53) expression -> . MINUS expression
    (54) expression -> . LPAREN expression RPAREN
    (57) expression -> . expression EQUTO expression
    (58) expression -> . expression NOEQU expression
    (59) expression -> . expression LESS expression
    (60) expression -> . expression MORE expression
    (42) term -> . WORD
    (43) term -> . arraysh
    (44) term -> . NUM
    (45) term -> . HEX
    (46) term -> . APOS WORD APOS
    (47) term -> . APOS NUM APOS
    (63) arraysh -> . WORD LARRY NUM RARRY
    (64) arraysh -> . WORD LARRY WORD RARRY

    MINUS           shift and go to state 15
    LPAREN          shift and go to state 16
    WORD            shift and go to state 55
    NUM             shift and go to state 21
    HEX             shift and go to state 26
    APOS            shift and go to state 27

    expression                     shift and go to state 116
    term                           shift and go to state 14
    arraysh                        shift and go to state 56

state 100

    (18) exif -> SO LPAREN expression . RPAREN LSTATE statement RSTATE
    (19) exif -> SO LPAREN expression . RPAREN NEWLINE LSTATE statement RSTATE
    (27) expression -> expression . PLUS expression
    (30) expression -> expression . MINUS expression
    (33) expression -> expression . MUL expression
    (36) expression -> expression . DIV expression
    (39) expression -> expression . MOD expression
    (57) expression -> expression . EQUTO expression
    (58) expression -> expression . NOEQU expression
    (59) expression -> expression . LESS expression
    (60) expression -> expression . MORE expression

    RPAREN          shift and go to state 117
    PLUS            shift and go to state 34
    MINUS           shift and go to state 35
    MUL             shift and go to state 36
    DIV             shift and go to state 37
    MOD             shift and go to state 38
